Venezuela (Bolivarian Republic of) [1],Viet Nam [1],Venezuela (Bolivarian Republic of) [1],Paraguay [2],Uganda [1],Uganda [1],Uganda [1],New Zealand [2],,,,,Marshall Islands [2],Madagascar [2]
Viet Nam [1],,Viet Nam [1],Republic of Moldova [2],Ukraine [1],United Republic of Tanzania [1],Ukraine [1],Palau [2],,,,,Micronesia (Federated States of) [2],Malawi [1]
,,,Rwanda [1],Uruguay [1],Venezuela (Bolivarian Republic of) [1],Uruguay [1],Republic of Moldova [1],,,,,Montenegro [2],Mali [1]
,,,Samoa [2],Uzbekistan [1],Viet Nam [1],Uzbekistan [1],Rwanda [2],,,,,Morocco [1],Mauritania [1]
,,,Serbia [1],Venezuela (Bolivarian Republic of) [1],Zambia [1],Venezuela (Bolivarian Republic of) [2],Serbia [1],,,,,Mozambique [1],Micronesia (Federated States of) [2]
,,,South Africa [1],Viet Nam [1],,Viet Nam [1],South Africa [1],,,,,Myanmar [1],Montenegro [2]
,,,Spain [2],,,,Spain [2],,,,,Niger [1],Morocco [2]
,,,Uganda [1],,,,Uganda [1],,,,,Nigeria [1],Myanmar [1]
,,,Uzbekistan [2],,,,Ukraine [2],,,,,Niue [2],Nauru [2]
,,,Venezuela (Bolivarian Republic of) [1],,,,Uruguay [2],,,,,Oman [1],Niger [1]
,,,Viet Nam [1],,,,Uzbekistan [2],,,,,Palau [2],Nigeria [2]
,,,,,,,Venezuela (Bolivarian Republic of) [1],,,,,Panama [2],Oman [1]
,,,,,,,,,,,,Papua New Guinea [2],Panama [1]
,,,,,,,,,,,,Paraguay [2],Papua New Guinea [1]
,,,,,,,,,,,,Philippines [2],Paraguay [2]
,,,,,,,,,,,,Saint Lucia [1],Peru [1]
,,,,,,,,,,,,Saint Vincent and the Grenadines [1],Philippines [1]
,,,,,,,,,,,,Samoa [2],Saint Lucia [1]
,,,,,,,,,,,,Saudi Arabia [1],Saint Vincent and the Grenadines [1]
,,,,,,,,,,,,Senegal [2],Saudi Arabia [1]
,,,,,,,,,,,,Seychelles [2],Senegal [1]
,,,,,,,,,,,,Sierra Leone [1],Seychelles [1]
,,,,,,,,,,,,Singapore [1],Sierra Leone [1]
,,,,,,,,,,,,South Sudan [1],Singapore [1]
,,,,,,,,,,,,Sri Lanka [2],South Sudan [1]
,,,,,,,,,,,,Suriname [2],Sri Lanka [2]
,,,,,,,,,,,,Syrian Arab Republic [2],Sudan [2]
,,,,,,,,,,,,Tajikistan [2],Tajikistan [1]
,,,,,,,,,,,,Togo [1],Togo [1]
,,,,,,,,,,,,Tunisia [1],Tonga [2]
,,,,,,,,,,,,Tuvalu [2],Tunisia [1]
,,,,,,,,,,,,Uganda [2],Uganda [2]
,,,,,,,,,,,,Ukraine [2],Ukraine [1]
,,,,,,,,,,,,United Republic of Tanzania [1],United Republic of Tanzania [2]
,,,,,,,,,,,,Zambia [1],Vanuatu [2]
,,,,,,,,,,,,Zimbabwe [1],Zambia [2]
,,,,,,,,,,,,,Zimbabwe [1]
